

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
  1565  046D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1566  046E  0084               	movwf	4
  1567  046F  120A  158A  200A  120A  118A  	fcall	stringdir
  1568  0474  00AA               	movwf	??_sprintf+1
  1569  0475  120A  158A  200A  120A  118A  	fcall	stringdir
  1570  047A  00AB               	movwf	??_sprintf+2
  1571  047B  082B               	movf	??_sprintf+2,w
  1572  047C  0230               	subwf	sprintf@val+1,w
  1573  047D  1D03               	skipz
  1574  047E  2C81               	goto	u1235
  1575  047F  082A               	movf	??_sprintf+1,w
  1576  0480  022F               	subwf	sprintf@val,w
  1577  0481                     u1235:
  1578  0481  1C03               	btfss	3,0
  1579  0482  2C8B               	goto	l1632
  1580  0483  3001               	movlw	1
  1581  0484  00A9               	movwf	??_sprintf
  1582  0485  0829               	movf	??_sprintf,w
  1583  0486  07B2               	addwf	sprintf@c,f
  1584  0487  3005               	movlw	5
  1585  0488  0632               	xorwf	sprintf@c,w
  1586  0489  1D03               	btfss	3,2
  1587  048A  2C6A               	goto	l1626
  1588  048B                     l1632:
  1589                           
  1590                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;E
      +                          :\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1591  048B  082D               	movf	sprintf@flag,w
  1592  048C  3903               	andlw	3
  1593  048D  1903               	btfsc	3,2
  1594  048E  2C9A               	goto	l1638
  1595                           
  1596                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1597  048F  302D               	movlw	45
  1598  0490  00A9               	movwf	??_sprintf
  1599  0491  0831               	movf	sprintf@sp,w
  1600  0492  0084               	movwf	4
  1601  0493  0829               	movf	??_sprintf,w
  1602  0494  1383               	bcf	3,7	;select IRP bank0
  1603  0495  0080               	movwf	0
  1604  0496  3001               	movlw	1
  1605  0497  00A9               	movwf	??_sprintf
  1606  0498  0829               	movf	??_sprintf,w
  1607  0499  07B1               	addwf	sprintf@sp,f
  1608  049A                     l1638:
  1609                           
  1610                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };E
      +                          :\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1611  049A  0832               	movf	sprintf@c,w
  1612  049B  00A9               	movwf	??_sprintf
  1613  049C  0829               	movf	??_sprintf,w
  1614  049D  00AE               	movwf	sprintf@prec
  1615  049E                     l1646:	
  1616                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1617                           
  1618                           
  1619                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1620  049E  30FF               	movlw	255
  1621  049F  00A9               	movwf	??_sprintf
  1622  04A0  0829               	movf	??_sprintf,w
  1623  04A1  07AE               	addwf	sprintf@prec,f
  1624  04A2  0A2E               	incf	sprintf@prec,w
  1625  04A3  1903               	btfsc	3,2
  1626  04A4  2C13               	goto	l1648
  1627                           
  1628                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1629  04A5  300A               	movlw	10
  1630  04A6  00A0               	movwf	___lwmod@divisor
  1631  04A7  3000               	movlw	0
  1632  04A8  00A1               	movwf	___lwmod@divisor+1
  1633  04A9  082E               	movf	sprintf@prec,w
  1634  04AA  00A9               	movwf	??_sprintf
  1635  04AB  0729               	addwf	??_sprintf,w
  1636  04AC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1637  04AD  0084               	movwf	4
  1638  04AE  120A  158A  200A  120A  118A  	fcall	stringdir
  1639  04B3  00F2               	movwf	___lwdiv@divisor
  1640  04B4  120A  158A  200A  120A  118A  	fcall	stringdir
  1641  04B9  00F3               	movwf	___lwdiv@divisor+1
  1642  04BA  0830               	movf	sprintf@val+1,w
  1643  04BB  00F5               	movwf	___lwdiv@dividend+1
  1644  04BC  082F               	movf	sprintf@val,w
  1645  04BD  00F4               	movwf	___lwdiv@dividend
  1646  04BE  120A  118A  2713  120A  118A  	fcall	___lwdiv
  1647  04C3  0873               	movf	?___lwdiv+1,w
  1648  04C4  00A3               	movwf	___lwmod@dividend+1
  1649  04C5  0872               	movf	?___lwdiv,w
  1650  04C6  00A2               	movwf	___lwmod@dividend
  1651  04C7  120A  158A  27CE  120A  118A  	fcall	___lwmod
  1652  04CC  0820               	movf	?___lwmod,w
  1653  04CD  3E30               	addlw	48
  1654  04CE  00AA               	movwf	??_sprintf+1
  1655  04CF  082A               	movf	??_sprintf+1,w
  1656  04D0  00B2               	movwf	sprintf@c
  1657                           
  1658                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1659  04D1  0832               	movf	sprintf@c,w
  1660  04D2  00A9               	movwf	??_sprintf
  1661  04D3  0831               	movf	sprintf@sp,w
  1662  04D4  0084               	movwf	4
  1663  04D5  0829               	movf	??_sprintf,w
  1664  04D6  1383               	bcf	3,7	;select IRP bank0
  1665  04D7  0080               	movwf	0
  1666  04D8  3001               	movlw	1
  1667  04D9  00A9               	movwf	??_sprintf
  1668  04DA  0829               	movf	??_sprintf,w
  1669  04DB  07B1               	addwf	sprintf@sp,f
  1670  04DC  2C9E               	goto	l1646
  1671  04DD                     l1650:
  1672                           
  1673                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1674  04DD  0831               	movf	sprintf@sp,w
  1675  04DE  0084               	movwf	4
  1676  04DF  1383               	bcf	3,7	;select IRP bank0
  1677  04E0  0180               	clrf	0
  1678  04E1  0008               	return
  1679  04E2                     __end_of_sprintf:
  1680                           
  1681                           	psect	text3
  1682  0FCE                     __ptext3:	
  1683 ;; *************** function ___lwmod *****************
  1684 ;; Defined at:
  1685 ;;		line 5 in file "E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  divisor         2    0[BANK0 ] unsigned int 
  1688 ;;  dividend        2    2[BANK0 ] unsigned int 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  counter         1   11[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  2    0[BANK0 ] unsigned int 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0
  1695 ;; Tracked objects:
  1696 ;;		On entry : 300/0
  1697 ;;		On exit  : 300/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       4       0       0       0
  1701 ;;      Locals:         1       0       0       0       0
  1702 ;;      Temps:          1       0       0       0       0
  1703 ;;      Totals:         2       4       0       0       0
  1704 ;;Total ram usage:        6 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_sprintf
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714  0FCE                     ___lwmod:	
  1715                           ;psect for function ___lwmod
  1716                           
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1720  0FCE  0820               	movf	___lwmod@divisor,w
  1721  0FCF  0421               	iorwf	___lwmod@divisor+1,w
  1722  0FD0  1903               	btfsc	3,2
  1723  0FD1  2FFB               	goto	l1508
  1724  0FD2  01FB               	clrf	___lwmod@counter
  1725  0FD3  0AFB               	incf	___lwmod@counter,f
  1726  0FD4                     l1498:
  1727  0FD4  1BA1               	btfsc	___lwmod@divisor+1,7
  1728  0FD5  2FE2               	goto	l1500
  1729  0FD6  3001               	movlw	1
  1730  0FD7                     u1095:
  1731  0FD7  1003               	clrc
  1732  0FD8  0DA0               	rlf	___lwmod@divisor,f
  1733  0FD9  0DA1               	rlf	___lwmod@divisor+1,f
  1734  0FDA  3EFF               	addlw	-1
  1735  0FDB  1D03               	skipz
  1736  0FDC  2FD7               	goto	u1095
  1737  0FDD  3001               	movlw	1
  1738  0FDE  00FA               	movwf	??___lwmod
  1739  0FDF  087A               	movf	??___lwmod,w
  1740  0FE0  07FB               	addwf	___lwmod@counter,f
  1741  0FE1  2FD4               	goto	l1498
  1742  0FE2                     l1500:
  1743  0FE2  0821               	movf	___lwmod@divisor+1,w
  1744  0FE3  0223               	subwf	___lwmod@dividend+1,w
  1745  0FE4  1D03               	skipz
  1746  0FE5  2FE8               	goto	u1115
  1747  0FE6  0820               	movf	___lwmod@divisor,w
  1748  0FE7  0222               	subwf	___lwmod@dividend,w
  1749  0FE8                     u1115:
  1750  0FE8  1C03               	skipc
  1751  0FE9  2FF0               	goto	l1504
  1752  0FEA  0820               	movf	___lwmod@divisor,w
  1753  0FEB  02A2               	subwf	___lwmod@dividend,f
  1754  0FEC  0821               	movf	___lwmod@divisor+1,w
  1755  0FED  1C03               	skipc
  1756  0FEE  03A3               	decf	___lwmod@dividend+1,f
  1757  0FEF  02A3               	subwf	___lwmod@dividend+1,f
  1758  0FF0                     l1504:
  1759  0FF0  3001               	movlw	1
  1760  0FF1                     u1125:
  1761  0FF1  1003               	clrc
  1762  0FF2  0CA1               	rrf	___lwmod@divisor+1,f
  1763  0FF3  0CA0               	rrf	___lwmod@divisor,f
  1764  0FF4  3EFF               	addlw	-1
  1765  0FF5  1D03               	skipz
  1766  0FF6  2FF1               	goto	u1125
  1767  0FF7  3001               	movlw	1
  1768  0FF8  02FB               	subwf	___lwmod@counter,f
  1769  0FF9  1D03               	btfss	3,2
  1770  0FFA  2FE2               	goto	l1500
  1771  0FFB                     l1508:
  1772  0FFB  0823               	movf	___lwmod@dividend+1,w
  1773  0FFC  00A1               	movwf	?___lwmod+1
  1774  0FFD  0822               	movf	___lwmod@dividend,w
  1775  0FFE  00A0               	movwf	?___lwmod
  1776  0FFF  0008               	return
  1777  1000                     __end_of___lwmod:
  1778                           
  1779                           	psect	text4
  1780  0713                     __ptext4:	
  1781 ;; *************** function ___lwdiv *****************
  1782 ;; Defined at:
  1783 ;;		line 5 in file "E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  divisor         2    2[COMMON] unsigned int 
  1786 ;;  dividend        2    4[COMMON] unsigned int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  quotient        2    7[COMMON] unsigned int 
  1789 ;;  counter         1    9[COMMON] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2    2[COMMON] unsigned int 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 300/0
  1796 ;;		On exit  : 300/0
  1797 ;;		Unchanged: 300/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         4       0       0       0       0
  1800 ;;      Locals:         3       0       0       0       0
  1801 ;;      Temps:          1       0       0       0       0
  1802 ;;      Totals:         8       0       0       0       0
  1803 ;;Total ram usage:        8 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; Hardware stack levels required when called: 1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_sprintf
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813  0713                     ___lwdiv:	
  1814                           ;psect for function ___lwdiv
  1815                           
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1819  0713  01F7               	clrf	___lwdiv@quotient
  1820  0714  01F8               	clrf	___lwdiv@quotient+1
  1821  0715  0872               	movf	___lwdiv@divisor,w
  1822  0716  0473               	iorwf	___lwdiv@divisor+1,w
  1823  0717  1903               	btfsc	3,2
  1824  0718  2F4A               	goto	l1486
  1825  0719  01F9               	clrf	___lwdiv@counter
  1826  071A  0AF9               	incf	___lwdiv@counter,f
  1827  071B                     l1474:
  1828  071B  1BF3               	btfsc	___lwdiv@divisor+1,7
  1829  071C  2F29               	goto	l1476
  1830  071D  3001               	movlw	1
  1831  071E                     u1025:
  1832  071E  1003               	clrc
  1833  071F  0DF2               	rlf	___lwdiv@divisor,f
  1834  0720  0DF3               	rlf	___lwdiv@divisor+1,f
  1835  0721  3EFF               	addlw	-1
  1836  0722  1D03               	skipz
  1837  0723  2F1E               	goto	u1025
  1838  0724  3001               	movlw	1
  1839  0725  00F6               	movwf	??___lwdiv
  1840  0726  0876               	movf	??___lwdiv,w
  1841  0727  07F9               	addwf	___lwdiv@counter,f
  1842  0728  2F1B               	goto	l1474
  1843  0729                     l1476:
  1844  0729  3001               	movlw	1
  1845  072A                     u1045:
  1846  072A  1003               	clrc
  1847  072B  0DF7               	rlf	___lwdiv@quotient,f
  1848  072C  0DF8               	rlf	___lwdiv@quotient+1,f
  1849  072D  3EFF               	addlw	-1
  1850  072E  1D03               	skipz
